W0428 11:28:52.000000 876671 torch/distributed/run.py:803] 
W0428 11:28:52.000000 876671 torch/distributed/run.py:803] *****************************************
W0428 11:28:52.000000 876671 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 11:28:52.000000 876671 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4500/20000 train_loss: 2.2998 train_time: 8.8m tok/s: 6686892
5000/20000 train_loss: 2.4271 train_time: 10.0m tok/s: 6571285
5009/20000 val_loss: 2.3392 val_bpb: 1.0689
stopping_early: wallclock_cap train_time: 599675ms step: 5009/20000
peak memory allocated: 41553 MiB reserved: 46918 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33854052 val_bpb:1.06855237 eval_time:5799ms
pyminify unavailable (FileNotFoundError); skipping compressed-code-size measurement
Serialized model: 135409136 bytes
Code size (uncompressed): 276248 bytes
Code size (compressed): 0 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.3s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int8)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 16903602 bytes
Total submission size quantized+brotli: 16903602 bytes
diagnostic quantized val_loss:2.35570727 val_bpb:1.07639640 eval_time:15921ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (114.8s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:1 boundaries:[2000]
ttp: b775/782 bl:2.2820 bb:1.0608 rl:2.2820 rb:1.0608 dl:6892-7524 gd:0
ttp: b774/782 bl:2.2950 bb:1.0685 rl:2.2882 rb:1.0645 dl:6447-6872 gd:0
ttp: b769/782 bl:2.3334 bb:1.0863 rl:2.3006 rb:1.0705 dl:5097-5309 gd:0
ttp: b763/782 bl:2.4223 bb:1.1007 rl:2.3226 rb:1.0761 dl:4142-4283 gd:0
ttp: b755/782 bl:2.3880 bb:1.0786 rl:2.3311 rb:1.0764 dl:3397-3466 gd:0
ttp: b749/782 bl:2.3965 bb:1.0874 rl:2.3378 rb:1.0776 dl:3039-3089 gd:0
ttp: b745/782 bl:2.2405 bb:1.0257 rl:2.3293 rb:1.0730 dl:2842-2883 gd:0
ttpp: phase:1/1 pd:2448 gd:2000 t:179.3s
tttg: c1/250 lr:0.001000 t:2.1s
tttg: c2/250 lr:0.001000 t:2.2s
tttg: c3/250 lr:0.001000 t:2.3s
tttg: c4/250 lr:0.001000 t:2.3s
tttg: c5/250 lr:0.000999 t:2.4s
tttg: c6/250 lr:0.000999 t:2.5s
tttg: c7/250 lr:0.000999 t:2.5s
tttg: c8/250 lr:0.000998 t:2.6s
tttg: c9/250 lr:0.000997 t:2.7s
tttg: c10/250 lr:0.000997 t:2.8s
tttg: c11/250 lr:0.000996 t:2.8s
tttg: c12/250 lr:0.000995 t:2.9s
tttg: c13/250 lr:0.000994 t:3.0s
tttg: c14/250 lr:0.000993 t:3.0s
tttg: c15/250 lr:0.000992 t:3.1s
tttg: c16/250 lr:0.000991 t:3.2s
tttg: c17/250 lr:0.000990 t:3.3s
tttg: c18/250 lr:0.000989 t:3.3s
tttg: c19/250 lr:0.000987 t:3.4s
tttg: c20/250 lr:0.000986 t:3.5s
tttg: c21/250 lr:0.000984 t:3.5s
tttg: c22/250 lr:0.000983 t:3.6s
tttg: c23/250 lr:0.000981 t:3.7s
tttg: c24/250 lr:0.000979 t:3.8s
tttg: c25/250 lr:0.000977 t:3.8s
tttg: c26/250 lr:0.000975 t:3.9s
tttg: c27/250 lr:0.000973 t:4.0s
tttg: c28/250 lr:0.000971 t:4.0s
tttg: c29/250 lr:0.000969 t:4.1s
tttg: c30/250 lr:0.000967 t:4.2s
tttg: c31/250 lr:0.000965 t:4.3s
tttg: c32/250 lr:0.000962 t:4.3s
tttg: c33/250 lr:0.000960 t:4.4s
tttg: c34/250 lr:0.000957 t:4.5s
tttg: c35/250 lr:0.000955 t:4.5s
tttg: c36/250 lr:0.000952 t:4.6s
tttg: c37/250 lr:0.000949 t:4.7s
tttg: c38/250 lr:0.000947 t:4.8s
tttg: c39/250 lr:0.000944 t:4.8s
tttg: c40/250 lr:0.000941 t:4.9s
tttg: c41/250 lr:0.000938 t:5.0s
tttg: c42/250 lr:0.000935 t:5.0s
tttg: c43/250 lr:0.000931 t:5.1s
tttg: c44/250 lr:0.000928 t:5.2s
tttg: c45/250 lr:0.000925 t:5.3s
tttg: c46/250 lr:0.000922 t:5.3s
tttg: c47/250 lr:0.000918 t:5.4s
tttg: c48/250 lr:0.000915 t:5.5s
tttg: c49/250 lr:0.000911 t:5.5s
tttg: c50/250 lr:0.000907 t:5.6s
tttg: c51/250 lr:0.000904 t:5.7s
tttg: c52/250 lr:0.000900 t:5.7s
tttg: c53/250 lr:0.000896 t:5.8s
tttg: c54/250 lr:0.000892 t:5.9s
tttg: c55/250 lr:0.000888 t:6.0s
tttg: c56/250 lr:0.000884 t:6.0s
tttg: c57/250 lr:0.000880 t:6.1s
tttg: c58/250 lr:0.000876 t:6.2s
tttg: c59/250 lr:0.000872 t:6.2s
tttg: c60/250 lr:0.000868 t:6.3s
tttg: c61/250 lr:0.000863 t:6.4s
tttg: c62/250 lr:0.000859 t:6.5s
tttg: c63/250 lr:0.000855 t:6.5s
tttg: c64/250 lr:0.000850 t:6.6s
tttg: c65/250 lr:0.000846 t:6.7s
tttg: c66/250 lr:0.000841 t:6.7s
tttg: c67/250 lr:0.000836 t:6.8s
tttg: c68/250 lr:0.000832 t:6.9s
tttg: c69/250 lr:0.000827 t:6.9s
tttg: c70/250 lr:0.000822 t:7.0s
tttg: c71/250 lr:0.000817 t:7.1s
tttg: c72/250 lr:0.000812 t:7.2s
tttg: c73/250 lr:0.000807 t:7.2s
tttg: c74/250 lr:0.000803 t:7.3s
tttg: c75/250 lr:0.000797 t:7.4s
tttg: c76/250 lr:0.000792 t:7.4s
tttg: c77/250 lr:0.000787 t:7.5s
tttg: c78/250 lr:0.000782 t:7.6s
tttg: c79/250 lr:0.000777 t:7.6s
tttg: c80/250 lr:0.000772 t:7.7s
tttg: c81/250 lr:0.000766 t:7.8s
tttg: c82/250 lr:0.000761 t:7.9s
tttg: c83/250 lr:0.000755 t:7.9s
tttg: c84/250 lr:0.000750 t:8.0s
tttg: c85/250 lr:0.000745 t:8.1s
tttg: c86/250 lr:0.000739 t:8.1s
tttg: c87/250 lr:0.000733 t:8.2s
tttg: c88/250 lr:0.000728 t:8.3s
tttg: c89/250 lr:0.000722 t:8.3s
tttg: c90/250 lr:0.000717 t:8.4s
tttg: c91/250 lr:0.000711 t:8.5s
tttg: c92/250 lr:0.000705 t:8.6s
tttg: c93/250 lr:0.000699 t:8.6s
tttg: c94/250 lr:0.000694 t:8.7s
tttg: c95/250 lr:0.000688 t:8.8s
tttg: c96/250 lr:0.000682 t:8.8s
tttg: c97/250 lr:0.000676 t:8.9s
tttg: c98/250 lr:0.000670 t:9.0s
tttg: c99/250 lr:0.000664 t:9.0s
tttg: c100/250 lr:0.000658 t:9.1s
tttg: c101/250 lr:0.000652 t:9.2s
tttg: c102/250 lr:0.000646 t:9.2s
tttg: c103/250 lr:0.000640 t:9.3s
tttg: c104/250 lr:0.000634 t:9.4s
tttg: c105/250 lr:0.000628 t:9.5s
tttg: c106/250 lr:0.000622 t:9.5s
tttg: c107/250 lr:0.000616 t:9.6s
tttg: c108/250 lr:0.000610 t:9.7s
tttg: c109/250 lr:0.000603 t:9.7s
tttg: c110/250 lr:0.000597 t:9.8s
tttg: c111/250 lr:0.000591 t:9.9s
tttg: c112/250 lr:0.000585 t:9.9s
tttg: c113/250 lr:0.000579 t:10.0s
tttg: c114/250 lr:0.000572 t:10.1s
tttg: c115/250 lr:0.000566 t:10.2s
tttg: c116/250 lr:0.000560 t:10.2s
tttg: c117/250 lr:0.000554 t:10.3s
tttg: c118/250 lr:0.000547 t:10.4s
tttg: c119/250 lr:0.000541 t:10.4s
tttg: c120/250 lr:0.000535 t:10.5s
tttg: c121/250 lr:0.000528 t:10.6s
tttg: c122/250 lr:0.000522 t:10.6s
tttg: c123/250 lr:0.000516 t:10.7s
tttg: c124/250 lr:0.000509 t:10.8s
tttg: c125/250 lr:0.000503 t:10.8s
tttg: c126/250 lr:0.000497 t:10.9s
tttg: c127/250 lr:0.000491 t:11.0s
tttg: c128/250 lr:0.000484 t:11.1s
tttg: c129/250 lr:0.000478 t:11.1s
tttg: c130/250 lr:0.000472 t:11.2s
tttg: c131/250 lr:0.000465 t:11.3s
tttg: c132/250 lr:0.000459 t:11.3s
tttg: c133/250 lr:0.000453 t:11.4s
tttg: c134/250 lr:0.000446 t:11.5s
tttg: c135/250 lr:0.000440 t:11.5s
tttg: c136/250 lr:0.000434 t:11.6s
tttg: c137/250 lr:0.000428 t:11.7s
tttg: c138/250 lr:0.000421 t:11.7s
tttg: c139/250 lr:0.000415 t:11.8s
tttg: c140/250 lr:0.000409 t:11.9s
tttg: c141/250 lr:0.000403 t:12.0s
tttg: c142/250 lr:0.000397 t:12.0s
tttg: c143/250 lr:0.000390 t:12.1s
tttg: c144/250 lr:0.000384 t:12.2s
tttg: c145/250 lr:0.000378 t:12.2s
tttg: c146/250 lr:0.000372 t:12.3s
tttg: c147/250 lr:0.000366 t:12.4s
tttg: c148/250 lr:0.000360 t:12.4s
tttg: c149/250 lr:0.000354 t:12.5s
tttg: c150/250 lr:0.000348 t:12.6s
tttg: c151/250 lr:0.000342 t:12.7s
tttg: c152/250 lr:0.000336 t:12.7s
tttg: c153/250 lr:0.000330 t:12.8s
tttg: c154/250 lr:0.000324 t:12.9s
tttg: c155/250 lr:0.000318 t:12.9s
tttg: c156/250 lr:0.000312 t:13.0s
tttg: c157/250 lr:0.000306 t:13.1s
tttg: c158/250 lr:0.000301 t:13.1s
tttg: c159/250 lr:0.000295 t:13.2s
tttg: c160/250 lr:0.000289 t:13.3s
tttg: c161/250 lr:0.000283 t:13.3s
tttg: c162/250 lr:0.000278 t:13.4s
tttg: c163/250 lr:0.000272 t:13.5s
tttg: c164/250 lr:0.000267 t:13.6s
tttg: c165/250 lr:0.000261 t:13.6s
tttg: c166/250 lr:0.000255 t:13.7s
tttg: c167/250 lr:0.000250 t:13.8s
tttg: c168/250 lr:0.000245 t:13.8s
tttg: c169/250 lr:0.000239 t:13.9s
tttg: c170/250 lr:0.000234 t:14.0s
tttg: c171/250 lr:0.000228 t:14.0s
tttg: c172/250 lr:0.000223 t:14.1s
tttg: c173/250 lr:0.000218 t:14.2s
tttg: c174/250 lr:0.000213 t:14.3s
tttg: c175/250 lr:0.000208 t:14.3s
tttg: c176/250 lr:0.000203 t:14.4s
tttg: c177/250 lr:0.000197 t:14.5s
tttg: c178/250 lr:0.000193 t:14.5s
tttg: c179/250 lr:0.000188 t:14.6s
tttg: c180/250 lr:0.000183 t:14.7s
tttg: c181/250 lr:0.000178 t:14.7s
tttg: c182/250 lr:0.000173 t:14.8s
tttg: c183/250 lr:0.000168 t:14.9s
tttg: c184/250 lr:0.000164 t:15.0s
tttg: c185/250 lr:0.000159 t:15.0s
tttg: c186/250 lr:0.000154 t:15.1s
tttg: c187/250 lr:0.000150 t:15.2s
tttg: c188/250 lr:0.000145 t:15.2s
tttg: c189/250 lr:0.000141 t:15.3s
tttg: c190/250 lr:0.000137 t:15.4s
tttg: c191/250 lr:0.000132 t:15.4s
tttg: c192/250 lr:0.000128 t:15.5s
tttg: c193/250 lr:0.000124 t:15.6s
tttg: c194/250 lr:0.000120 t:15.7s
tttg: c195/250 lr:0.000116 t:15.7s
tttg: c196/250 lr:0.000112 t:15.8s
tttg: c197/250 lr:0.000108 t:15.9s
tttg: c198/250 lr:0.000104 t:15.9s
tttg: c199/250 lr:0.000100 t:16.0s
tttg: c200/250 lr:0.000096 t:16.1s
tttg: c201/250 lr:0.000093 t:16.1s
tttg: c202/250 lr:0.000089 t:16.2s
tttg: c203/250 lr:0.000085 t:16.3s
tttg: c204/250 lr:0.000082 t:16.3s
tttg: c205/250 lr:0.000078 t:16.4s
tttg: c206/250 lr:0.000075 t:16.5s
tttg: c207/250 lr:0.000072 t:16.6s
tttg: c208/250 lr:0.000069 t:16.6s
tttg: c209/250 lr:0.000065 t:16.7s
tttg: c210/250 lr:0.000062 t:16.8s
tttg: c211/250 lr:0.000059 t:16.8s
tttg: c212/250 lr:0.000056 t:16.9s
tttg: c213/250 lr:0.000053 t:17.0s
tttg: c214/250 lr:0.000051 t:17.0s
tttg: c215/250 lr:0.000048 t:17.1s
tttg: c216/250 lr:0.000045 t:17.2s
tttg: c217/250 lr:0.000043 t:17.2s
tttg: c218/250 lr:0.000040 t:17.3s
tttg: c219/250 lr:0.000038 t:17.4s
tttg: c220/250 lr:0.000035 t:17.5s
tttg: c221/250 lr:0.000033 t:17.5s
tttg: c222/250 lr:0.000031 t:17.6s
tttg: c223/250 lr:0.000029 t:17.7s
tttg: c224/250 lr:0.000027 t:17.7s
tttg: c225/250 lr:0.000025 t:17.8s
tttg: c226/250 lr:0.000023 t:17.9s
tttg: c227/250 lr:0.000021 t:17.9s
tttg: c228/250 lr:0.000019 t:18.0s
tttg: c229/250 lr:0.000017 t:18.1s
tttg: c230/250 lr:0.000016 t:18.2s
tttg: c231/250 lr:0.000014 t:18.2s
tttg: c232/250 lr:0.000013 t:18.3s
tttg: c233/250 lr:0.000011 t:18.4s
tttg: c234/250 lr:0.000010 t:18.4s
tttg: c235/250 lr:0.000009 t:18.5s
tttg: c236/250 lr:0.000008 t:18.6s
tttg: c237/250 lr:0.000007 t:18.7s
tttg: c238/250 lr:0.000006 t:18.7s
tttg: c239/250 lr:0.000005 t:18.8s
tttg: c240/250 lr:0.000004 t:18.9s
tttg: c241/250 lr:0.000003 t:18.9s
tttg: c242/250 lr:0.000003 t:19.0s
tttg: c243/250 lr:0.000002 t:19.1s
tttg: c244/250 lr:0.000001 t:19.2s
tttg: c245/250 lr:0.000001 t:19.2s
tttg: c246/250 lr:0.000001 t:19.3s
tttg: c247/250 lr:0.000000 t:19.4s
tttg: c248/250 lr:0.000000 t:19.4s
tttg: c249/250 lr:0.000000 t:19.5s
ttpr: phase:1/1 t:200.7s
ttp: b741/782 bl:2.3199 bb:1.0404 rl:2.3285 rb:1.0704 dl:2686-2730 gd:1
ttp: b730/782 bl:2.2780 bb:1.0011 rl:2.3254 rb:1.0659 dl:2352-2376 gd:1
ttp: b723/782 bl:2.2986 bb:1.0319 rl:2.3239 rb:1.0640 dl:2185-2203 gd:1
ttp: b716/782 bl:2.2526 bb:1.0409 rl:2.3204 rb:1.0628 dl:2054-2069 gd:1
ttp: b706/782 bl:2.4065 bb:1.0762 rl:2.3241 rb:1.0634 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3475 bb:1.0327 rl:2.3251 rb:1.0621 dl:1859-1872 gd:1
ttp: b693/782 bl:2.3422 bb:1.0522 rl:2.3257 rb:1.0618 dl:1746-1757 gd:1
ttp: b685/782 bl:2.3038 bb:1.0310 rl:2.3250 rb:1.0607 dl:1665-1675 gd:1
ttp: b681/782 bl:2.3327 bb:1.0429 rl:2.3252 rb:1.0601 dl:1628-1637 gd:1
ttp: b667/782 bl:2.3675 bb:1.0702 rl:2.3264 rb:1.0604 dl:1514-1521 gd:1
ttp: b660/782 bl:2.3774 bb:1.0510 rl:2.3278 rb:1.0601 dl:1466-1474 gd:1
ttp: b654/782 bl:2.2960 bb:1.0385 rl:2.3270 rb:1.0596 dl:1425-1432 gd:1
ttp: b645/782 bl:2.3010 bb:1.0295 rl:2.3264 rb:1.0588 dl:1367-1375 gd:1
ttp: b638/782 bl:2.3450 bb:1.0684 rl:2.3268 rb:1.0591 dl:1325-1331 gd:1
ttp: b631/782 bl:2.3143 bb:1.0078 rl:2.3265 rb:1.0579 dl:1285-1290 gd:1
ttp: b623/782 bl:2.3368 bb:1.0198 rl:2.3268 rb:1.0571 dl:1243-1249 gd:1
ttp: b616/782 bl:2.4058 bb:1.0436 rl:2.3283 rb:1.0568 dl:1205-1211 gd:1
ttp: b603/782 bl:2.4268 bb:1.0629 rl:2.3301 rb:1.0569 dl:1146-1150 gd:1
ttp: b600/782 bl:2.2655 bb:1.0151 rl:2.3290 rb:1.0562 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2275 bb:0.9945 rl:2.3272 rb:1.0551 dl:1098-1103 gd:1
ttp: b584/782 bl:2.3049 bb:1.0421 rl:2.3269 rb:1.0549 dl:1064-1069 gd:1
ttp: b570/782 bl:2.3591 bb:1.0566 rl:2.3274 rb:1.0549 dl:1010-1014 gd:1
ttp: b562/782 bl:2.3128 bb:1.0359 rl:2.3272 rb:1.0546 dl:983-987 gd:1
ttp: b554/782 bl:2.4337 bb:1.0956 rl:2.3286 rb:1.0552 dl:955-959 gd:1
ttp: b549/782 bl:2.2628 bb:1.0230 rl:2.3277 rb:1.0548 dl:939-943 gd:1
ttp: b539/782 bl:2.3415 bb:1.0380 rl:2.3279 rb:1.0546 dl:909-912 gd:1
ttp: b535/782 bl:2.3840 bb:1.0340 rl:2.3286 rb:1.0543 dl:896-899 gd:1
ttp: b526/782 bl:2.3278 bb:1.0260 rl:2.3286 rb:1.0539 dl:869-872 gd:1
ttp: b517/782 bl:2.3597 bb:1.0297 rl:2.3290 rb:1.0537 dl:843-846 gd:1
ttp: b509/782 bl:2.3641 bb:1.0379 rl:2.3294 rb:1.0535 dl:820-823 gd:1
ttp: b502/782 bl:2.3206 bb:1.0283 rl:2.3293 rb:1.0532 dl:802-804 gd:1
ttp: b495/782 bl:2.3117 bb:1.0326 rl:2.3291 rb:1.0530 dl:783-785 gd:1
ttp: b488/782 bl:2.2970 bb:1.0108 rl:2.3288 rb:1.0525 dl:766-769 gd:1
ttp: b480/782 bl:2.4405 bb:1.0867 rl:2.3298 rb:1.0529 dl:747-749 gd:1
ttp: b472/782 bl:2.3905 bb:1.0851 rl:2.3304 rb:1.0532 dl:728-730 gd:1
ttp: b464/782 bl:2.2720 bb:1.0181 rl:2.3299 rb:1.0529 dl:710-712 gd:1
ttp: b423/782 bl:2.3138 bb:1.0557 rl:2.3298 rb:1.0529 dl:626-629 gd:1
ttp: b416/782 bl:2.3804 bb:1.0466 rl:2.3301 rb:1.0528 dl:613-615 gd:1
ttp: b409/782 bl:2.3320 bb:1.0703 rl:2.3302 rb:1.0530 dl:598-601 gd:1
ttp: b402/782 bl:2.2469 bb:0.9999 rl:2.3296 rb:1.0526 dl:586-588 gd:1
ttp: b395/782 bl:2.2756 bb:1.0540 rl:2.3292 rb:1.0526 dl:573-575 gd:1
ttp: b386/782 bl:2.3382 bb:1.0981 rl:2.3292 rb:1.0529 dl:557-559 gd:1
ttp: b378/782 bl:2.4341 bb:1.0562 rl:2.3299 rb:1.0529 dl:544-545 gd:1
ttp: b370/782 bl:2.3749 bb:1.0872 rl:2.3302 rb:1.0531 dl:530-532 gd:1
ttp: b362/782 bl:2.3677 bb:1.0822 rl:2.3304 rb:1.0533 dl:517-518 gd:1
ttp: b354/782 bl:2.3171 bb:1.0720 rl:2.3304 rb:1.0534 dl:503-504 gd:1
ttp: b346/782 bl:2.3785 bb:1.0738 rl:2.3306 rb:1.0535 dl:491-492 gd:1
ttp: b338/782 bl:2.3614 bb:1.0999 rl:2.3308 rb:1.0538 dl:478-480 gd:1
ttp: b332/782 bl:2.3115 bb:1.0463 rl:2.3307 rb:1.0537 dl:469-471 gd:1
ttp: b324/782 bl:2.3197 bb:1.0845 rl:2.3307 rb:1.0539 dl:458-459 gd:1
ttp: b316/782 bl:2.3690 bb:1.0807 rl:2.3308 rb:1.0540 dl:445-446 gd:1
ttp: b308/782 bl:2.4090 bb:1.0926 rl:2.3312 rb:1.0542 dl:433-435 gd:1
ttp: b295/782 bl:2.2678 bb:1.0639 rl:2.3309 rb:1.0543 dl:414-415 gd:1
ttp: b288/782 bl:2.2412 bb:1.0201 rl:2.3305 rb:1.0541 dl:403-405 gd:1
ttp: b280/782 bl:2.3416 bb:1.0917 rl:2.3306 rb:1.0543 dl:392-394 gd:1
ttp: b272/782 bl:2.3774 bb:1.0981 rl:2.3308 rb:1.0545 dl:382-383 gd:1
ttp: b266/782 bl:2.3769 bb:1.1059 rl:2.3310 rb:1.0547 dl:374-375 gd:1
ttp: b258/782 bl:2.4424 bb:1.0959 rl:2.3314 rb:1.0548 dl:364-365 gd:1
ttp: b249/782 bl:2.4474 bb:1.1024 rl:2.3319 rb:1.0550 dl:352-354 gd:1
ttp: b241/782 bl:2.3508 bb:1.0925 rl:2.3319 rb:1.0552 dl:342-344 gd:1
ttp: b233/782 bl:2.3680 bb:1.1314 rl:2.3321 rb:1.0554 dl:333-334 gd:1
ttp: b225/782 bl:2.4347 bb:1.1148 rl:2.3324 rb:1.0556 dl:323-324 gd:1
ttp: b217/782 bl:2.3699 bb:1.1315 rl:2.3326 rb:1.0559 dl:314-315 gd:1
ttp: b210/782 bl:2.2618 bb:1.0845 rl:2.3323 rb:1.0560 dl:306-307 gd:1
